S_VC_DT,FIR_SUB,FIR_INC1,FIR_INC,FIR_INC_RATE,SCD_INC1,SCD_INC,SCD_INC_RATE,ADD_INC1,ADD_INC,ADD_INC_RATE,ADD_SUB,FOUR_INC1,FOUR_INC,FOUR_INC_RATE,WINTER_INC1,WINTER_INC,WINTER_INC_RATE
2022.04.07,9401888.0,337.0,8324499.0,88.5,341.0,8238419.0,87.6,3614.0,5924087.0,63.0,9401888.0,703.0,37878.0,0.4,0.0,0.0,
2022.04.06,9401888.0,320.0,8324108.0,88.5,259.0,8238015.0,87.6,2670.0,5920198.0,63.0,9401888.0,520.0,37100.0,0.4,0.0,0.0,
2022.04.05,9401888.0,332.0,8323745.0,88.5,275.0,8237703.0,87.6,2233.0,5917434.0,62.9,9401888.0,563.0,36496.0,0.4,0.0,0.0,
2022.04.04,9401888.0,457.0,8323397.0,88.5,504.0,8237412.0,87.6,3869.0,5915191.0,62.9,9401888.0,548.0,35891.0,0.4,0.0,0.0,
2022.04.03,9401888.0,11.0,8322696.0,88.5,7.0,8236668.0,87.6,66.0,5911055.0,62.9,9401888.0,8.0,35305.0,0.4,0.0,0.0,
2022.04.02,9401888.0,966.0,8322699.0,88.5,394.0,8236677.0,87.6,3175.0,5910991.0,62.9,9401888.0,281.0,35289.0,0.4,0.0,0.0,
2022.04.01,9401888.0,1615.0,8321849.0,88.5,945.0,8236414.0,87.6,6870.0,5907750.0,62.8,9401888.0,1027.0,34952.0,0.4,0.0,0.0,
2022.03.31,9401888.0,685.0,8320098.0,88.5,597.0,8235332.0,87.6,5323.0,5900668.0,62.8,9401888.0,849.0,33828.0,0.4,0.0,0.0,
2022.03.30,9401888.0,188.0,8318960.0,88.5,220.0,8234280.0,87.6,3966.0,5895152.0,62.7,9401888.0,881.0,32915.0,0.4,0.0,0.0,
2022.03.29,9401888.0,243.0,8318728.0,88.5,581.0,8234002.0,87.6,3581.0,5891093.0,62.7,9401888.0,867.0,31991.0,0.3,0.0,0.0,
2022.03.28,9401888.0,290.0,8318484.0,88.5,849.0,8233412.0,87.6,6606.0,5887380.0,62.6,9401888.0,734.0,31037.0,0.3,0.0,0.0,
2022.03.27,9401888.0,4.0,8317913.0,88.5,1.0,8232275.0,87.6,84.0,5880451.0,62.5,9401888.0,5.0,30218.0,0.3,0.0,0.0,
2022.03.26,9401888.0,242.0,8317917.0,88.5,184.0,8232282.0,87.6,5366.0,5880375.0,62.5,9401888.0,307.0,30216.0,0.3,0.0,0.0,
2022.03.25,9401888.0,563.0,8317759.0,88.5,453.0,8232164.0,87.6,11536.0,5874719.0,62.5,9401888.0,1539.0,29829.0,0.3,0.0,0.0,
2022.03.24,9401888.0,297.0,8317068.0,88.5,316.0,8231572.0,87.6,7240.0,5862830.0,62.4,9401888.0,892.0,28054.0,0.3,0.0,0.0,
2022.03.23,9401888.0,278.0,8316674.0,88.5,202.0,8231149.0,87.5,5127.0,5855356.0,62.3,9401888.0,1031.0,27064.0,0.3,0.0,0.0,
2022.03.22,9401888.0,302.0,8316319.0,88.5,208.0,8230867.0,87.5,5003.0,5850029.0,62.2,9401888.0,975.0,25760.0,0.3,0.0,0.0,
2022.03.21,9401888.0,415.0,8315994.0,88.5,362.0,8230612.0,87.5,8570.0,5844830.0,62.2,9401888.0,1037.0,24671.0,0.3,0.0,0.0,
2022.03.20,9401888.0,5.0,8315191.0,88.4,4.0,8229855.0,87.5,108.0,5835830.0,62.1,9401888.0,3.0,23400.0,0.2,0.0,0.0,
2022.03.19,9401888.0,356.0,8315182.0,88.4,324.0,8229848.0,87.5,5192.0,5835718.0,62.1,9401888.0,343.0,23396.0,0.2,0.0,0.0,
2022.03.18,9401888.0,807.0,8314802.0,88.4,917.0,8229479.0,87.5,13602.0,5830011.0,62.0,9401888.0,2004.0,22944.0,0.2,0.0,0.0,
2022.03.17,9401888.0,459.0,8313864.0,88.4,519.0,8228431.0,87.5,8497.0,5816025.0,61.9,9401888.0,1186.0,20739.0,0.2,0.0,0.0,
2022.03.16,9401888.0,372.0,8313346.0,88.4,330.0,8227846.0,87.5,5556.0,5807312.0,61.8,9401888.0,1506.0,19227.0,0.2,0.0,0.0,
2022.03.15,9401888.0,383.0,8313033.0,88.4,562.0,8227560.0,87.5,5754.0,5801689.0,61.7,9401888.0,1367.0,17539.0,0.2,0.0,0.0,
2022.03.14,9401888.0,637.0,8312602.0,88.4,831.0,8226915.0,87.5,8779.0,5795463.0,61.6,9401888.0,0.0,0.0,,0.0,0.0,
2022.03.13,9401888.0,17.0,8311681.0,88.4,4.0,8225811.0,87.5,113.0,5786401.0,61.5,9401888.0,0.0,0.0,,0.0,0.0,
2022.03.12,9401888.0,660.0,8311680.0,88.4,758.0,8225806.0,87.5,6231.0,5786263.0,61.5,9401888.0,0.0,0.0,,0.0,0.0,
2022.03.11,9401888.0,1410.0,8311183.0,88.4,2126.0,8225143.0,87.5,14801.0,5779624.0,61.5,9401888.0,0.0,0.0,,0.0,0.0,
2022.03.10,9401888.0,902.0,8309642.0,88.4,1074.0,8222838.0,87.5,11344.0,5764351.0,61.3,9401888.0,0.0,0.0,,0.0,0.0,
2022.03.09,9401888.0,216.0,8308610.0,88.4,233.0,8221622.0,87.4,1709.0,5752834.0,61.2,9401888.0,0.0,0.0,,0.0,0.0,
2022.03.08,9401888.0,953.0,8308532.0,88.4,792.0,8221482.0,87.4,7167.0,5751012.0,61.2,9401888.0,0.0,0.0,,0.0,0.0,
2022.03.07,9401888.0,1314.0,8307458.0,88.4,1038.0,8220552.0,87.4,12388.0,5743430.0,61.1,9401888.0,0.0,0.0,,0.0,0.0,
2022.03.06,9401888.0,8.0,8305935.0,88.3,31.0,8219297.0,87.4,308.0,5730846.0,61.0,9401888.0,0.0,0.0,,0.0,0.0,
2022.03.05,9401888.0,345.0,8305965.0,88.3,802.0,8219305.0,87.4,9067.0,5730542.0,61.0,9401888.0,0.0,0.0,,0.0,0.0,
2022.03.04,9401888.0,508.0,8305659.0,88.3,1057.0,8218519.0,87.4,18116.0,5720977.0,60.8,9401888.0,0.0,0.0,,0.0,0.0,
2022.03.03,9401888.0,316.0,8305075.0,88.3,621.0,8217373.0,87.4,12679.0,5702479.0,60.7,9401888.0,0.0,0.0,,0.0,0.0,
2022.03.02,9401888.0,377.0,8304717.0,88.3,758.0,8216720.0,87.4,11710.0,5689522.0,60.5,9401888.0,0.0,0.0,,0.0,0.0,
2022.03.01,9401888.0,36.0,8304050.0,88.3,45.0,8215669.0,87.4,871.0,5677586.0,60.4,9401888.0,0.0,0.0,,0.0,0.0,
2022.02.28,9401888.0,883.0,8304160.0,88.3,1341.0,8215764.0,87.4,27167.0,5676167.0,60.4,9401888.0,0.0,0.0,,0.0,0.0,
2022.02.27,9401888.0,38.0,8302038.0,88.3,76.0,8213179.0,87.4,1132.0,5648066.0,60.1,9401888.0,0.0,0.0,,0.0,0.0,
2022.02.26,9401888.0,788.0,8301125.0,88.3,1315.0,8211655.0,87.4,20363.0,5625369.0,60.1,9401888.0,0.0,0.0,,0.0,0.0,
2022.02.25,9401888.0,1390.0,8301125.0,88.3,2021.0,8211655.0,87.3,38588.0,5625369.0,59.8,9401888.0,0.0,0.0,,0.0,0.0,
2022.02.24,9401888.0,1088.0,8298829.0,88.3,1458.0,8208694.0,87.3,27103.0,5585486.0,59.4,9401888.0,0.0,0.0,,0.0,0.0,
2022.02.23,9401888.0,929.0,8296984.0,88.2,570.0,8206487.0,87.3,18726.0,5557354.0,59.1,9401888.0,0.0,0.0,,0.0,0.0,
2022.02.22,9401888.0,1035.0,8295316.0,88.2,628.0,8205164.0,87.3,19615.0,5537716.0,58.9,9401888.0,0.0,0.0,,0.0,0.0,
2022.02.21,9401888.0,1361.0,8293370.0,88.2,860.0,8203591.0,87.3,27871.0,5516838.0,58.7,9401888.0,0.0,0.0,,0.0,0.0,
2022.02.20,9401888.0,50.0,8290271.0,88.2,100.0,8201009.0,87.2,1141.0,5487454.0,58.4,9401888.0,0.0,0.0,,0.0,0.0,
2022.02.19,9401888.0,947.0,8290235.0,88.2,1491.0,8200926.0,87.2,21487.0,5486288.0,58.4,9401888.0,0.0,0.0,,0.0,0.0,
2022.02.18,9401888.0,1866.0,8289344.0,88.2,2165.0,8199492.0,87.2,40035.0,5463813.0,58.1,9401888.0,0.0,0.0,,0.0,0.0,
2022.02.17,9401888.0,1556.0,8286542.0,88.1,1495.0,8196392.0,87.2,30743.0,5422466.0,57.7,9401888.0,0.0,0.0,,0.0,0.0,
2022.02.16,9401888.0,1505.0,8284326.0,88.1,1456.0,8194196.0,87.2,21531.0,5390726.0,57.3,9401888.0,0.0,0.0,,0.0,0.0,
2022.02.15,9401888.0,1671.0,8282313.0,88.1,1555.0,8192213.0,87.1,23009.0,5368483.0,57.1,9401888.0,0.0,0.0,,0.0,0.0,
2022.02.14,9401888.0,1882.0,8280188.0,88.1,1977.0,8190187.0,87.1,32816.0,5344675.0,56.8,9401888.0,0.0,0.0,,0.0,0.0,
2022.02.13,9401888.0,47.0,8276991.0,88.0,83.0,8186884.0,87.1,1334.0,5309465.0,56.5,9401888.0,0.0,0.0,,0.0,0.0,
2022.02.12,9401888.0,865.0,8276966.0,88.0,1772.0,8186815.0,87.1,26787.0,5308110.0,56.5,9401888.0,0.0,0.0,,0.0,0.0,
2022.02.11,9401888.0,1189.0,8276266.0,88.0,2819.0,8185167.0,87.1,49613.0,5280142.0,56.2,9401888.0,0.0,0.0,,0.0,0.0,
2022.02.10,9401888.0,883.0,8274476.0,88.0,1879.0,8181700.0,87.0,36839.0,5229417.0,55.6,9401888.0,0.0,0.0,,0.0,0.0,
2022.02.09,9401888.0,845.0,8273308.0,88.0,1839.0,8179500.0,87.0,25347.0,5192005.0,55.2,9401888.0,0.0,0.0,,0.0,0.0,
2022.02.08,9401888.0,906.0,8272128.0,88.0,2198.0,8177290.0,87.0,27829.0,5165994.0,54.9,9401888.0,0.0,0.0,,0.0,0.0,
2022.02.07,9401888.0,1276.0,8270822.0,88.0,3241.0,8174675.0,86.9,43285.0,5137756.0,54.6,9401888.0,0.0,0.0,,0.0,0.0,
2022.02.06,9401888.0,77.0,8268394.0,87.9,142.0,8170256.0,86.9,2250.0,5093656.0,54.2,9401888.0,0.0,0.0,,0.0,0.0,
2022.02.05,9401888.0,1173.0,8268364.0,87.9,2736.0,8170148.0,86.9,34111.0,5091419.0,54.2,9401888.0,0.0,0.0,,0.0,0.0,
2022.02.04,9401888.0,1866.0,8267281.0,87.9,5306.0,8167419.0,86.9,59849.0,5055856.0,53.8,9401888.0,0.0,0.0,,0.0,0.0,
2022.02.03,9401888.0,1749.0,8264286.0,87.9,7135.0,8160859.0,86.8,58392.0,4994356.0,53.1,9401888.0,0.0,0.0,,0.0,0.0,
2022.02.02,9401888.0,87.0,8261034.0,87.9,141.0,8152209.0,86.7,2610.0,4934581.0,52.5,9401888.0,0.0,0.0,,0.0,0.0,
2022.02.01,9401888.0,29.0,8260929.0,87.9,40.0,8152051.0,86.7,790.0,4931878.0,52.5,9401888.0,0.0,0.0,,0.0,0.0,
2022.01.31,9401888.0,121.0,8260854.0,87.9,185.0,8151966.0,86.7,4514.0,4931033.0,52.4,9401888.0,0.0,0.0,,0.0,0.0,
2022.01.30,9401888.0,123.0,8260674.0,87.9,213.0,8151708.0,86.7,4483.0,4926122.0,52.4,9401888.0,0.0,0.0,,0.0,0.0,
2022.01.29,9401888.0,1379.0,8260439.0,87.9,3720.0,8151371.0,86.7,58784.0,4921495.0,52.3,9401888.0,0.0,0.0,,0.0,0.0,
2022.01.28,9401888.0,1985.0,8259078.0,87.8,5414.0,8147564.0,86.7,87893.0,4860585.0,51.7,9401888.0,0.0,0.0,,0.0,0.0,
2022.01.27,9401888.0,1401.0,8256582.0,87.8,3632.0,8141573.0,86.6,59051.0,4771448.0,50.7,9401888.0,0.0,0.0,,0.0,0.0,
2022.01.26,9401888.0,1325.0,8254731.0,87.8,3566.0,8137405.0,86.6,45468.0,4711323.0,50.1,9401888.0,0.0,0.0,,0.0,0.0,
2022.01.25,9401888.0,1252.0,8253058.0,87.8,4409.0,8133400.0,86.5,42318.0,4665071.0,49.6,9401888.0,0.0,0.0,,0.0,0.0,
2022.01.24,9401888.0,1669.0,8251502.0,87.8,6128.0,8128558.0,86.5,52910.0,4622026.0,49.2,9401888.0,0.0,0.0,,0.0,0.0,
2022.01.23,9401888.0,86.0,8248713.0,87.7,313.0,8121284.0,86.4,2235.0,4568382.0,48.6,9401888.0,0.0,0.0,,0.0,0.0,
2022.01.22,9401888.0,1409.0,8248700.0,87.7,2799.0,8121039.0,86.4,45036.0,4566203.0,48.6,9401888.0,0.0,0.0,,0.0,0.0,
2022.01.21,9401888.0,2176.0,8247509.0,87.7,8320.0,8118261.0,86.3,79774.0,4519749.0,48.1,9401888.0,0.0,0.0,,0.0,0.0,
2022.01.20,9401888.0,1480.0,8244897.0,87.7,5848.0,8109394.0,86.3,51967.0,4438807.0,47.2,9401888.0,0.0,0.0,,0.0,0.0,
2022.01.19,9401888.0,1432.0,8243145.0,87.7,5744.0,8103195.0,86.2,36387.0,4385975.0,46.6,9401888.0,0.0,0.0,,0.0,0.0,
2022.01.18,9401888.0,1735.0,8241434.0,87.7,6488.0,8097109.0,86.1,44680.0,4349399.0,46.3,9401888.0,0.0,0.0,,0.0,0.0,
2022.01.17,9401888.0,2280.0,8239400.0,87.6,10094.0,8090244.0,86.0,70311.0,4304485.0,45.8,9401888.0,0.0,0.0,,0.0,0.0,
2022.01.16,9401888.0,118.0,8235941.0,87.6,577.0,8078945.0,85.9,3289.0,4233567.0,45.0,9401888.0,0.0,0.0,,0.0,0.0,
2022.01.15,9401888.0,1904.0,8235942.0,87.6,4587.0,8078465.0,85.9,53011.0,4230343.0,45.0,9401888.0,0.0,0.0,,0.0,0.0,
2022.01.14,9401888.0,3228.0,8234238.0,87.6,12951.0,8073652.0,85.9,93360.0,4175126.0,44.4,9401888.0,0.0,0.0,,0.0,0.0,
2022.01.13,9401888.0,2379.0,8230606.0,87.5,10320.0,8060382.0,85.7,60252.0,4080181.0,43.4,9401888.0,0.0,0.0,,0.0,0.0,
2022.01.12,9401888.0,2352.0,8227788.0,87.5,10888.0,8049504.0,85.6,46088.0,4019205.0,42.7,9401888.0,0.0,0.0,,0.0,0.0,
2022.01.11,9401888.0,2853.0,8225014.0,87.5,10733.0,8038001.0,85.5,55477.0,3972202.0,42.2,9401888.0,0.0,0.0,,0.0,0.0,
2022.01.10,9401888.0,3721.0,8221683.0,87.4,16667.0,8026621.0,85.4,77267.0,3915982.0,41.7,9401888.0,0.0,0.0,,0.0,0.0,
2022.01.09,9401888.0,144.0,8216392.0,87.4,788.0,8008287.0,85.2,2926.0,3837808.0,40.8,9401888.0,0.0,0.0,,0.0,0.0,
2022.01.08,9401888.0,2552.0,8216475.0,87.4,12017.0,8007678.0,85.2,64827.0,3835015.0,40.8,9401888.0,0.0,0.0,,0.0,0.0,
2022.01.07,9505868.0,642.0,8203031.0,86.3,685.0,7941012.0,83.5,5694.0,3385648.0,35.6,9505868.0,0.0,0.0,,0.0,0.0,
2022.01.06,9401888.0,2833.0,8209818.0,87.3,11544.0,7978639.0,84.9,64629.0,3664712.0,39.0,9401888.0,0.0,0.0,,0.0,0.0,
2022.01.05,9401888.0,2907.0,8206489.0,87.3,10284.0,7966424.0,84.7,54988.0,3598300.0,38.3,9401888.0,0.0,0.0,,0.0,0.0,
2022.01.04,9401888.0,3998.0,8202972.0,87.2,8510.0,7955403.0,84.6,60977.0,3540896.0,37.7,9401888.0,0.0,0.0,,0.0,0.0,
2022.01.03,9401888.0,6135.0,8198110.0,87.2,12197.0,7945831.0,84.5,87140.0,3477076.0,37.0,9401888.0,0.0,0.0,,0.0,0.0,
2022.01.02,9505868.0,321.0,8203299.0,86.3,367.0,7941336.0,83.5,3363.0,3389052.0,35.7,9505868.0,0.0,0.0,,0.0,0.0,
2022.01.01,9505868.0,642.0,8203031.0,86.3,685.0,7941012.0,83.5,5694.0,3385648.0,35.6,9505868.0,0.0,0.0,,0.0,0.0,
2021.12.31,9505868.0,8169.0,8202787.0,86.3,9119.0,7940669.0,83.5,124821.0,3375767.0,35.5,9505868.0,0.0,0.0,,0.0,0.0,
2021.12.30,9505868.0,6205.0,8193446.0,86.2,6787.0,7930253.0,83.4,89986.0,3246655.0,34.2,9505868.0,0.0,0.0,,0.0,0.0,
2021.12.29,9505868.0,6433.0,8186171.0,86.1,6829.0,7922272.0,83.3,89704.0,3152648.0,33.2,9505868.0,0.0,0.0,,0.0,0.0,
2021.12.29,9505868.0,6433.0,8186171.0,86.1,6829.0,7922272.0,83.3,89704.0,3152648.0,64.5,9505868.0,0.0,0.0,,0.0,0.0,
2021.12.28,9505868.0,6756.0,8178419.0,86.0,6998.0,7914050.0,83.3,101467.0,3058227.0,62.5,4890972.0,0.0,0.0,,0.0,0.0,
2021.12.27,9505868.0,10909.0,8170476.0,86.0,11292.0,7905709.0,83.2,133528.0,2951272.0,60.4,4889781.0,0.0,0.0,,0.0,0.0,
2021.12.26,9505868.0,588.0,8157184.0,85.8,302.0,7891991.0,83.0,4917.0,2816539.0,57.6,4889820.0,0.0,0.0,,0.0,0.0,
2021.12.25,9505868.0,1311.0,8156579.0,85.8,760.0,7891675.0,83.0,9140.0,2811221.0,57.5,4889820.0,0.0,0.0,,0.0,0.0,
2021.12.24,9505868.0,12005.0,8155785.0,85.8,7438.0,7891397.0,83.0,136599.0,2799633.0,57.3,4889820.0,0.0,0.0,,0.0,0.0,
2021.12.23,9505868.0,10829.0,8142518.0,85.7,5278.0,7882655.0,82.9,96847.0,2658645.0,53.9,4931412.0,0.0,0.0,,0.0,0.0,
2021.12.22,9505868.0,12530.0,8130240.0,85.5,5940.0,7875779.0,82.9,103929.0,2556957.0,51.9,4931412.0,0.0,0.0,,0.0,0.0,
2021.12.21,9505868.0,11585.0,8116142.0,85.4,6111.0,7868214.0,82.8,115229.0,2448022.0,49.6,4931412.0,0.0,0.0,,0.0,0.0,
2021.12.20,9505868.0,18242.0,8102651.0,85.2,9111.0,7860254.0,82.7,151971.0,2326441.0,47.2,4931412.0,0.0,0.0,,0.0,0.0,
2021.12.19,9505868.0,1092.0,8081511.0,85.0,327.0,7848156.0,82.6,6576.0,2173116.0,44.1,4931412.0,0.0,0.0,,0.0,0.0,
2021.12.18,9505868.0,12231.0,8081114.0,85.0,7185.0,7848461.0,82.6,110052.0,2166369.0,43.9,4931412.0,0.0,0.0,,0.0,0.0,
2021.12.17,9505868.0,16484.0,8068292.0,84.9,12303.0,7840748.0,82.5,213984.0,2048239.0,41.5,4931412.0,0.0,0.0,,0.0,0.0,
2021.12.16,9505868.0,13183.0,8049235.0,84.7,8643.0,7825944.0,82.3,160375.0,1828394.0,37.1,4931412.0,0.0,0.0,,0.0,0.0,
2021.12.15,9505868.0,11851.0,8034078.0,84.5,7820.0,7815332.0,82.2,170057.0,1663071.0,17.5,4931412.0,0.0,0.0,,0.0,0.0,
2021.12.14,9505868.0,11156.0,8008859.0,84.3,10094.0,7795782.0,82.0,143908.0,1344229.0,14.1,0.0,0.0,0.0,,0.0,0.0,
2021.12.13,9505868.0,11156.0,8008859.0,84.3,10094.0,7795782.0,82.0,143908.0,1344229.0,14.1,0.0,0.0,0.0,,0.0,0.0,
2021.12.12,9505868.0,304.0,7994449.0,84.1,284.0,7782371.0,81.9,1826.0,1199359.0,12.6,0.0,0.0,0.0,,0.0,0.0,
2021.12.11,9505868.0,4597.0,7994240.0,84.1,6048.0,7782165.0,81.9,59658.0,1197488.0,12.6,0.0,0.0,0.0,,0.0,0.0,
2021.12.10,9505868.0,7970.0,7989408.0,84.0,11764.0,7775785.0,81.8,144509.0,1134791.0,11.9,0.0,0.0,0.0,,0.0,0.0,
2021.12.09,9505868.0,6632.0,7978215.0,83.9,7730.0,7760751.0,81.6,82159.0,988855.0,10.4,0.0,0.0,0.0,,0.0,0.0,
2021.12.08,9505868.0,6644.0,7970030.0,83.8,7177.0,7751421.0,81.5,54764.0,905390.0,9.5,0.0,0.0,0.0,,0.0,0.0,
2021.12.07,9505868.0,6319.0,7962979.0,83.8,6866.0,7743802.0,81.5,54225.0,849830.0,8.9,0.0,0.0,0.0,,0.0,0.0,
2021.12.06,9505868.0,9131.0,7955953.0,83.7,11854.0,7736180.0,81.4,62802.0,794615.0,8.4,0.0,0.0,0.0,,0.0,0.0,
2021.12.05,9505868.0,346.0,7945695.0,83.6,400.0,7723156.0,81.2,961.0,731310.0,7.7,0.0,0.0,0.0,,0.0,0.0,
2021.12.04,9505868.0,4416.0,7945451.0,83.6,9250.0,7722859.0,81.2,21998.0,730357.0,7.7,0.0,0.0,0.0,,0.0,0.0,
2021.12.03,9505868.0,6418.0,7940840.0,83.5,14436.0,7713303.0,81.1,56517.0,707480.0,7.4,0.0,0.0,0.0,,0.0,0.0,
2021.12.02,9505868.0,3613.0,7933770.0,83.5,8315.0,7698119.0,81.0,34397.0,649999.0,6.8,0.0,0.0,0.0,,0.0,0.0,
2021.12.01,9505868.0,3716.0,7929739.0,83.4,9409.0,7689314.0,80.9,28638.0,614720.0,6.5,0.0,0.0,0.0,,0.0,0.0,
2021.11.30,9505868.0,3553.0,7925505.0,83.4,8131.0,7679279.0,80.8,31654.0,584975.0,6.2,0.0,0.0,0.0,,0.0,0.0,
2021.11.29,9505868.0,5440.0,7921614.0,83.3,18437.0,7670805.0,80.7,35757.0,552580.0,5.8,0.0,0.0,0.0,,0.0,0.0,
2021.11.28,9505868.0,167.0,7915339.0,83.3,325.0,7651555.0,80.5,608.0,515771.0,5.4,0.0,0.0,0.0,,0.0,0.0,
2021.11.27,9505868.0,5667.0,7915298.0,83.3,7969.0,7651294.0,80.5,14990.0,515111.0,5.4,0.0,0.0,0.0,,0.0,0.0,
2021.11.26,9505868.0,8474.0,7909670.0,83.2,14197.0,7643078.0,80.4,52625.0,498855.0,5.2,0.0,0.0,0.0,,0.0,0.0,
2021.11.25,9505868.0,6294.0,7900655.0,83.1,10593.0,7628192.0,80.2,32819.0,444766.0,4.7,0.0,0.0,0.0,,0.0,0.0,
2021.11.24,9505868.0,6341.0,7893987.0,83.0,9394.0,7617213.0,80.1,23252.0,411051.0,4.3,0.0,0.0,0.0,,0.0,0.0,
2021.11.23,9505868.0,4686.0,7887218.0,83.0,7636.0,7607270.0,80.0,21942.0,386645.0,4.1,0.0,0.0,0.0,,0.0,0.0,
2021.11.22,9505868.0,8463.0,7882008.0,82.9,15724.0,7598973.0,79.9,30263.0,363544.0,3.8,0.0,0.0,0.0,,0.0,0.0,
2021.11.21,9505868.0,254.0,7872641.0,82.8,439.0,7582301.0,79.8,241.0,332502.0,3.5,0.0,0.0,0.0,,0.0,0.0,
2021.11.20,9505868.0,4740.0,7872544.0,82.8,7156.0,7581985.0,79.8,7994.0,332199.0,3.5,0.0,0.0,0.0,,0.0,0.0,
2021.11.19,9505868.0,7716.0,7867795.0,82.8,12740.0,7574735.0,79.7,25315.0,323826.0,3.4,0.0,0.0,0.0,,0.0,0.0,
2021.11.18,9505868.0,6669.0,7859506.0,82.7,9520.0,7561352.0,79.5,21146.0,297631.0,3.1,0.0,0.0,0.0,,0.0,0.0,
2021.11.17,9505868.0,6446.0,7852307.0,82.6,10630.0,7551221.0,79.4,19440.0,275434.0,2.9,0.0,0.0,0.0,,0.0,0.0,
2021.11.16,9505868.0,5818.0,7845313.0,82.5,8581.0,7539835.0,79.3,20109.0,255205.0,2.7,0.0,0.0,0.0,,0.0,0.0,
2021.11.15,9505868.0,11416.0,7838934.0,82.5,15826.0,7530510.0,79.2,26835.0,234489.0,2.5,0.0,0.0,0.0,,0.0,0.0,
2021.11.14,9505868.0,385.0,7826385.0,82.3,633.0,7513491.0,79.0,427.0,207356.0,2.2,0.0,0.0,0.0,,0.0,0.0,
2021.11.13,9505868.0,9722.0,7826117.0,82.3,17188.0,7512903.0,79,10544.0,206938.0,2.2,0.0,0.0,0.0,,0.0,0.0,
2021.11.12,9505868.0,12490.0,7816790.0,82.2,24597.0,7495966.0,78.9,26844.0,196327.0,2.1,0.0,0.0,0.0,,0.0,0.0,
2021.11.11,9505868.0,8884.0,7803662.0,82.1,17499.0,7470547.0,78.6,21107.0,168994.0,1.8,0.0,0.0,0.0,,0.0,0.0,
2021.11.10,9505868.0,9660.0,7794346.0,82,16703.0,7452506.0,78.4,16814.0,147592.0,1.6,0.0,0.0,0.0,,0.0,0.0,
2021.11.09,9505868.0,7908.0,7784148.0,81.9,20879.0,7435187.0,78.2,19443.0,130550.0,1.4,0.0,0.0,0.0,,0.0,0.0,
2021.11.08,9505868.0,18886.0,7775901.0,81.8,28901.0,7413617.0,78,41421.0,110812.0,1.2,0.0,0.0,0.0,,0.0,0.0,
2021.11.07,9505868.0,426.0,7755977.0,81.6,708.0,7383658.0,77.7,119.0,69107.0,0.7,0.0,0.0,0.0,,0.0,0.0,
2021.11.06,9505868.0,7886.0,7755658.0,81.6,11462.0,7383008.0,77.7,4727.0,68991.0,0.7,0.0,0.0,0.0,,0.0,0.0,
2021.11.05,9505868.0,11410.0,7747766.0,81.5,26464.0,7371157.0,77.5,11236.0,64067.0,0.7,0.0,0.0,0.0,,0.0,0.0,
2021.11.04,9505868.0,9229.0,7735719.0,81.4,23853.0,7343803.0,77.3,8286.0,52685.0,0.6,0.0,0.0,0.0,,0.0,0.0,
2021.11.03,9505868.0,9965.0,7725945.0,81.3,13797.0,7319309.0,77.0,10681.0,44234.0,0.5,0.0,0.0,0.0,,0.0,0.0,
2021.11.02,9505868.0,7956.0,7715781.0,81.2,15585.0,7305236.0,76.8,11133.0,33357.0,0.4,0.0,0.0,0.0,,0.0,0.0,
2021.11.01,9505868.0,14487.0,7706849.0,81.1,22876.0,7288535.0,76.7,6722.0,22095.0,0.2,0.0,0.0,0.0,,0.0,0.0,
2021.10.31,9505868.0,590.0,7691201.0,80.9,3541.0,7264156.0,76.4,35.0,15305.0,0.2,0.0,0.0,0.0,,0.0,0.0,
2021.10.30,9505868.0,6786.0,7690845.0,80.9,62186.0,7260745.0,76.4,607.0,15271.0,0.2,0.0,0.0,0.0,,0.0,0.0,
