S_VC_DT,FIR_SUB,FIR_INC1,FIR_INC,FIR_INC_RATE,SCD_INC1,SCD_INC,SCD_INC_RATE,ADD_INC1,ADD_INC,ADD_INC_RATE,ADD_SUB,FOUR_INC1,FOUR_INC,FOUR_INC_RATE,WINTER_INC1,WINTER_INC,WINTER_INC_RATE
2021.10.29,9505868.0,10066.0,7684177.0,80.8,119127.0,7197005.0,75.7,1561.0,14661.0,0.2,0.0,0.0,0.0,,0.0,0.0,
2021.10.28,9505868.0,9889.0,7673374.0,80.7,118168.0,7075798.0,74.4,1313.0,13037.0,,0.0,0.0,0.0,,0.0,0.0,
2021.10.27,9505868.0,12513.0,7662842.0,80.6,45454.0,6956701.0,73.2,1933.0,11665.0,,0.0,0.0,0.0,,0.0,0.0,
2021.10.26,9505868.0,8093.0,7649640.0,80.5,51562.0,6910102.0,72.7,1799.0,9629.0,,0.0,0.0,0.0,,0.0,0.0,
2021.10.25,9505868.0,14534.0,7641054.0,80.4,81910.0,6857140.0,72.1,1520.0,7822.0,,0.0,0.0,0.0,,0.0,0.0,
2021.10.24,9505868.0,615.0,7625652.0,80.2,3029.0,6774072.0,71.3,1.0,6292.0,,0.0,0.0,0.0,,0.0,0.0,
2021.10.23,9505868.0,9514.0,7625324.0,80.2,64412.0,6771114.0,71.2,51.0,6292.0,,0.0,0.0,0.0,,0.0,0.0,
2021.10.22,9505868.0,11081.0,7615645.0,80.1,120508.0,6704753.0,70.5,1552.0,6234.0,,0.0,0.0,0.0,,0.0,0.0,
2021.10.21,9505868.0,8935.0,7604057.0,80.0,90087.0,6583050.0,69.3,1346.0,4434.0,,0.0,0.0,0.0,,0.0,0.0,
2021.10.20,9505868.0,10388.0,7594490.0,79.9,66373.0,6491721.0,68.3,829.0,3083.0,,0.0,0.0,0.0,,0.0,0.0,
2021.10.19,9505868.0,7074.0,7583569.0,79.8,93332.0,6423946.0,67.6,580.0,2218.0,,0.0,0.0,0.0,,0.0,0.0,
2021.10.18,9505868.0,12809.0,7576118.0,79.7,133852.0,6329932.0,66.6,612.0,1625.0,,0.0,0.0,0.0,,0.0,0.0,
2021.10.17,9505868.0,395.0,7562468.0,79.6,3619.0,6194826.0,65.2,0.0,953.0,,0.0,0.0,0.0,,0.0,0.0,
2021.10.16,9505868.0,10673.0,7562283.0,79.6,66910.0,6191341.0,65.1,10.0,953.0,,0.0,0.0,0.0,,0.0,0.0,
2021.10.15,9505868.0,14556.0,7551829.0,79.4,133580.0,6124432.0,64.4,319.0,929.0,,0.0,0.0,0.0,,0.0,0.0,
2021.10.14,9505868.0,9609.0,7536654.0,79.3,94569.0,5989111.0,63.0,159.0,488.0,,0.0,0.0,0.0,,0.0,0.0,
2021.10.13,9505868.0,9804.0,7526430.0,79.2,77503.0,5893191.0,62.0,202.0,280.0,,0.0,0.0,0.0,,0.0,0.0,
2021.10.12,9505868.0,17274.0,7516070.0,79.1,110204.0,5814018.0,61.2,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.10.11,9505868.0,16395.0,7497044.0,78.9,28099.0,5701291.0,60.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.10.10,9505868.0,330.0,7480597.0,78.7,3236.0,5673019.0,59.6,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.10.09,9505868.0,1373.0,7480266.0,78.7,15337.0,5669744.0,59.6,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.10.08,9505868.0,6847.0,7479069.0,78.6,200186.0,5654619.0,59.4,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.10.07,9505868.0,5982.0,7471415.0,78.6,138375.0,5353493.0,57.4,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.10.06,9505868.0,6247.0,7464613.0,78.5,95261.0,5314014.0,55.9,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.10.05,9505868.0,7737.0,7458216.0,78.5,146444.0,5218486.0,54.9,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.10.04,9505868.0,4727.0,7450028.0,78.4,41561.0,5071302.0,53.3,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.10.03,9505868.0,637.0,7445243.0,78.3,6422.0,5029684.0,52.9,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.10.02,9505868.0,21915.0,7444944.0,78.3,80525.0,5023350.0,52.8,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.10.01,9505868.0,41307.0,7423508.0,78.1,156636.0,4942880.0,52.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.09.30,9505868.0,67946.0,7382559.0,77.7,104742.0,4786032.0,50.3,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.09.29,9505868.0,40336.0,7314953.0,77.0,105746.0,4681112.0,49.2,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.09.28,9505868.0,47035.0,7274915.0,76.5,132787.0,4575154.0,48.1,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.09.27,9505868.0,78584.0,7228337.0,76.0,139274.0,4442337.0,46.7,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.09.26,9505868.0,4382.0,7149465.0,75.2,5363.0,4302483.0,45.3,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.09.25,9505868.0,58203.0,7145818.0,75.2,46721.0,4297136.0,45.2,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.09.24,9505868.0,111184.0,7087986.0,74.6,84966.0,4250234.0,44.7,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.09.23,9505868.0,107196.0,6976646.0,73.4,80540.0,4164701.0,43.8,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.09.22,9575355.0,5543.0,6869476.0,71.7,4188.0,4083668.0,42.6,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.09.21,9575355.0,1751.0,6864518.0,71.7,1378.0,4079491.0,42.6,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.09.20,9575355.0,4388.0,6861616.0,71.7,2230.0,4076910.0,42.6,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.09.19,9575355.0,3742.0,6857961.0,71.6,5585.0,4074327.0,42.6,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.09.18,9575355.0,71862.0,6829542.0,71.3,39944.0,4074223.0,42.5,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.09.17,9575355.0,123931.0,6757122.0,70.6,81868.0,4034022.0,42.1,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.09.16,9575355.0,88625.0,6632640.0,69.3,51260.0,3951930.0,41.3,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.09.15,9575355.0,75242.0,6541079.0,68.3,68849.0,3898145.0,40.7,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.09.14,9575355.0,121040.0,6461888.0,67.4,35198.0,3825878.0,39.9,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.09.13,9575355.0,169036.0,6340285.0,64.4,68468.0,3790493.0,38.9,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.09.12,9575355.0,3546.0,6171056.0,64.4,4917.0,3721786.0,38.9,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.09.11,9575355.0,60926.0,6167426.0,64.4,40766.0,3716811.0,38.8,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.09.10,9575355.0,123400.0,6105756.0,63.8,72243.0,3675621.0,38.4,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.09.09,9575355.0,91416.0,5981858.0,62.5,50641.0,3603102.0,37.6,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.09.08,9575355.0,73677.0,5890223.0,61.5,54596.0,3552387.0,37.1,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.09.07,9575355.0,111410.0,5816238.0,60.7,80167.0,3497620.0,36.5,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.09.06,9575355.0,145248.0,5704290.0,59.6,116052.0,3417102.0,35.7,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.09.05,9575355.0,1388.0,5558869.0,58.1,1580.0,3300807.0,34.5,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.09.04,9575355.0,22326.0,5557393.0,58.0,42787.0,3299212.0,34.5,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.09.03,9575355.0,45045.0,5534916.0,57.8,113133.0,3256323.0,34.1,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.09.02,9575355.0,39320.0,5489715.0,57.3,88297.0,3142962.0,32.8,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.09.01,9575355.0,34235.0,5450266.0,56.9,94420.0,3054297.0,31.9,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.08.31,9575355.0,51342.0,5415837.0,56.6,95981.0,2959659.0,30.9,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.08.30,9575355.0,83424.0,5364255.0,56.0,107394.0,2863236.0,29.9,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.08.29,9575355.0,2697.0,5280462.0,55.1,2921.0,2755524.0,28.8,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.08.28,9575355.0,51398.0,5276953.0,55.1,50134.0,2752565.0,28.7,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.08.27,9575355.0,110086.0,5224286.0,54.6,101098.0,2702208.0,28.2,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.08.26,9575355.0,126823.0,5111802.0,53.4,71032.0,2599571.0,27.1,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.08.25,9575355.0,63242.0,4994132.0,52.2,82944.0,2533738.0,26.5,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.08.24,9575355.0,71407.0,4929671.0,51.5,107587.0,2450543.0,25.6,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.08.23,9575355.0,74785.0,4856923.0,50.7,130725.0,2342494.0,24.5,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.08.22,9795426.0,7449.0,4780478.0,48.8,561.0,2210777.0,22.6,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.08.21,9575355.0,65430.0,4771762.0,49.8,26500.0,2210176.0,23.1,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.08.20,9575355.0,116425.0,4704843.0,49.1,66759.0,2183532.0,22.8,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.08.19,9575355.0,85052.0,4587049.0,47.9,57683.0,2116503.0,22.1,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.08.18,5762857.0,93303.0,4500520.0,78.1,62833.0,2058630.0,35.7,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.08.17,5503804.0,128626.0,4405330.0,80.0,94563.0,1995627.0,36.3,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.08.16,4915812.0,123845.0,4273365.0,86.9,51259.0,1900836.0,38.7,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.08.15,4802523.0,3875.0,4149042.0,86.4,1162.0,1849485.0,38.5,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.08.14,4802523.0,29755.0,4145096.0,86.3,39280.0,1848314.0,38.5,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.08.13,4788775.0,43931.0,4115097.0,85.9,121688.0,1808837.0,37.8,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.08.12,4737032.0,28270.0,4070622.0,85.9,135399.0,1686971.0,35.6,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.08.11,4774960.0,31041.0,4041944.0,84.6,35492.0,1551492.0,32.5,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.08.10,4419973.0,48625.0,4010500.0,90.7,34387.0,1515914.0,34.3,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.08.09,4419959.0,70831.0,3961449.0,89.6,35253.0,1481476.0,33.5,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.08.08,4364248.0,6105.0,3890343.0,89.1,106.0,1446195.0,33.1,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.08.07,4356536.0,23333.0,3884200.0,89.2,8911.0,1446093.0,33.2,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.08.06,4341693.0,41614.0,3860574.0,88.9,30152.0,1437142.0,33.1,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.08.05,4321444.0,31027.0,3818469.0,88.4,25819.0,1406907.0,32.6,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.08.04,4324428.0,26082.0,3787227.0,87.6,23102.0,1381042.0,31.9,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.08.03,4308530.0,35750.0,3760901.0,87.3,20557.0,1357865.0,31.5,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.08.02,4308673.0,77877.0,3724642.0,86.4,7123.0,1337105.0,31.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.08.01,3810055.0,5674.0,3646552.0,95.7,68.0,1329967.0,34.9,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.07.31,4170013.0,39795.0,3640808.0,87.3,4188.0,1329899.0,31.9,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.07.30,4164203.0,80425.0,3600688.0,86.4,13659.0,1325451.0,31.8,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.07.29,4164261.0,60488.0,3519568.0,84.5,7742.0,1310875.0,31.5,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
2021.07.28,4137685.0,84052.0,3458804.0,83.6,8120.0,1302735.0,31.5,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
